#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:07 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8bba3194-4856-46d1-8319-075817d87eb1@lt2.cyphervpn.pro:443?security=reality&encryption=none&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&headerType=none&type=tcp&sni=lt2.cyphervpn.pro&descriptions=СвободуИнтернету488&seq=you_are_beautiful5685&sid=8f9d033ad6d2cebf&fp=firefox&flow=xtls-rprx-vision#[534ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@osnl4.ghast.sbs:443?type=grpc&mode=gun&serviceName=grpc-api&security=tls&sni=osnl4.ghast.sbs&fp=chrome&allowInsecure=0#[468ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc#[353ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?serviceName=grpc&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&encryption=none&sni=ads.x5.ru&type=grpc&fp=firefox&security=reality&seq=you_are_beautiful0071#[357ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8d90a1bf-7d6a-4cb7-812a-afd355e73489@31.76.113.136:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=wXOV7-oBLNnuIy8smYrLLdK-NkN1j-NEf9MxePbAT2Y&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&descriptions=СвободуИнтернету200#[360ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&serviceName=grpc&fp=android#[360ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&serviceName=grpc&fp=chrome#[380ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?sni=ads.x5.ru&serviceName=grpc&security=reality&encryption=none&type=grpc&sid=c226283c4de5b1ad&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&fp=firefox&freeinternet=kizyak_vpn1784233870605#[407ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&nonce=5_Tk1Xx0#[354ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&burmalda=770bb4ab#[377ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://b90064cf-3f61-4f37-b549-a72100a8c9db@31.76.113.160:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=YPbKkg4p8zdxymjtC0qBiDkiMIlu0Iutu5zEbgR46So&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&burmalda=d82c28e3#[353ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@appforgehub.org:8443?type=grpc&security=tls&fp=chrome&sni=appforgehub.org&mode=gun&serviceName=grpc#[482ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&serviceName=grpc#[384ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&descriptions=СвободуИнтернету945#[378ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#[366ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#[490ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://6a467642-9488-405a-96d5-c43dff70d35b@digital.try-me.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=digital.try-me.store&pbk=08u-fNMdTjjUwYv4GPbG7VK1ep2vh4Fv-puMcmFzhz0&type=tcp#[390ms Бельгия BE 🇧🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.114:448?type=tcp&security=reality&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&fp=chrome&sni=www.samsung.com&sid=e1bdc95c1554c8eb#[375ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#[433ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#[406ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&serviceName=wlgrpc#[435ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://253a8a56-83a4-4aba-8d61-cfc95c8c5160@es.monkeyisland.xyz:443?fp=firefox&seq=you_are_beautiful3866&sid=19e741a804f420a7&flow=xtls-rprx-vision&encryption=none&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&security=reality&headerType=none&type=tcp&sni=es.monkeyisland.xyz#[371ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc#[371ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://115bbd59-ac05-42f5-bfa7-a3c298fdea38@nl2.prime-net.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl2.prime-net.me&pbk=qgQAQ19q2EhKzfolYMDsvTlmP9EAiCT8kng4uWR4QVg&type=tcp&headerType=none&sid=036f8cb84e1f36db&spiderX=%2F&fp=android#[437ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&fp=firefox&serviceName=grpc&burmalda=84c9cd05#[378ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sni=ads.x5.ru&serviceName=grpc&encryption=none&fp=firefox&security=reality&sid=c226283c4de5b1ad&descriptions=СвободуИнтернету107#[404ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&type=grpc&authority=&serviceName=grpc&mode=gun#[482ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d0000&sni=api.ok.ru#[386ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&serviceName=grpc&fp=safari#[368ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://fe56cb08-6d4c-4954-808d-216fa945d3e8@31.76.113.161:2087?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=IrgMA7g_C4JRT3gXWQvNXtHRd7dgC6fkSkKvxIxbfF0&sid=c226283c4de5b1ad&serviceName=grpc#[357ms Италия IT 🇮🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a2c05942-0ef0-4e11-89de-a981ff58b790@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[426ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://e9f67e27-f269-4dd8-8cb7-2281fa2fede5@31.76.21.111:52610?type=tcp&security=reality&encryption=mlkem768x25519plus.native.0rtt.81v4M2zT2d7WOF84cR0ruUfDKkCNlH-aAGYPoR6yGlU&fp=edge&pbk=Nd1Efm_-pq3EJNcQU5WOU7d2lSgjtc5JFxLFQjQP-nA&sid=7bf016de036a78&sni=okko.tv&spx=%2F2IBHxTaSY0KodW6&echfq=none#[414ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=raw&security=tls&encryption=none&sni=fast_s89.screw.page&fp=firefox&flow=xtls-rprx-vision&headerType=none#[476ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://humanity@www.ignitelimit.com:443?security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/assignment#[527ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fvasl&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&headerType=none#[442ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#[389ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#[461ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&type=grpc#[429ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://df0e61f6-dd51-49d6-bee7-6d5ff06ae44b@swser2.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=1bfe954cb07fb70a#[429ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:445?fp=firefox&sni=ads.x5.ru&encryption=none&type=tcp&security=reality&sid=c226283c4de5b1ad&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&flow=xtls-rprx-vision&_t=1a496443#[385ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?security=reality&encryption=none&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&headerType=none&fp=chrome&type=tcp&sni=api.ok.ru&sid=cf2d#[380ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.114:448?encryption=none&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&security=reality&sid=e1bdc95c1554c8eb&sni=www.samsung.com&type=tcp&fp=firefox#[389ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?path=/vasl&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev#[543ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:443?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0#[525ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.209:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[455ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&sid=c226283c4de5b1ad&serviceName=grpc&fp=qq#[372ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://57aa54c1-0257-4226-9965-b59c6b715f54@2.26.5.214:2087?serviceName=grpc&fp=firefox&sid=c226283c4de5b1ad&sni=ads.x5.ru&security=reality&encryption=none&pbk=KgmhLeciy4wh5-demdNkcV35hYvI_KcmP2DNVsWqcD8&type=grpc&descriptions=СвободуИнтернету379#[413ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807&sni=www.gosuslugi.ru#[401ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://b7d6ce85-3c4e-4751-884f-26dfa8a011e2@2.26.5.207:2087?type=grpc&encryption=none&security=reality&sni=ads.x5.ru&pbk=fgAGnqn2g6u4ZacmOsYR0yqA27FGZpKl7NvhD3rnRz0&sid=c226283c4de5b1ad&serviceName=grpc&fp=firefox&nonce=4Ny2dlJM#[388ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.114:448?encryption=none&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&security=reality&sid=e1bdc95c1554c8eb&sni=www.samsung.com&type=tcp&fp=safari#[386ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?mode=gun&security=tls&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=eventloophub.org#[475ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&spx=%2F&flow=xtls-rprx-vision#[448ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#[518ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@isp04.myxasecure.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&sni=isp04.myxasecure.space#[517ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
vless://111841ae-8ee4-4ac7-b750-717d46f17492@144.31.218.79:10443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&fp=firefox#[448ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[455ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&echfq=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[507ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://humanity@www.calmlunch.com:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#[448ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://0af38805-b9b0-44da-8cf5-d07da0427179@xnod6x.artemida.live:443?type=grpc&security=reality&fp=safari&pbk=JqmkP6Fys7jN2Fu1iDJuWKVNPhlgHfy_pj1DHFVKVhw&sid=a1b2c3d4e5f6a7b8&sni=xnod6x.artemida.live#[360ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://59da5351-5151-417d-b2f7-6923848b717e@mold.helper-internet.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=mold.helper-internet.com&spx=/#[412ms MD MD  @vlesstrojan]%20t.me%2Frjsxrd
vless://58aeca19-0425-4b55-bdef-01ded23f5acc@2.26.5.168:2087?type=grpc&sni=ads.x5.ru&fp=firefox&security=reality&serviceName=grpc&pbk=8pUN-PAnf8heTQepzV7AslEWwwePXGH4TV2tD44Xgy4&sid=c226283c4de5b1ad&encryption=none&seq=you_are_beautiful5221#[389ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://46912bf7-cc5b-4719-9d22-72330720edd0@ams2.globalschool.edu.kg:39154?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=WEMJ-tqGjsjNEAV85q2AIr1jLR2aLfFLCWkkHSb3ViU&sid=d68bea4c&sni=ozon.ru&fp=chrome&alpn=http%2F1.1#[528ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?security=reality&encryption=none&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=helsinki.fi&sid=40a5eaec20abf1#[505ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0d40301-6308-4841-808e-3bd63f05f224@2.26.5.151:2087?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=kqCqlxubsl4d8UCWI2kRRmO1qKX_NodCFwuYhEGKBi0&sid=c226283c4de5b1ad&serviceName=grpc#[390ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-4ca1-be9c-f997a5b2f692@81.163.22.231:47884?encryption=none&type=grpc&security=reality&mode=gun&serviceName=cloud&fp=chrome&sni=kinopoisk.ru&pbk=4kfgvWhvI42Kjaf9y8Pw006LCSUQyeiosQSNa2RrK14&sid=847a06884457c506#[467ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@westmusic.ojcenter.com:3468?security=reality&type=tcp&headerType=none&encryption=none&path=&sni=telewebion.ir&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&spx=%2F#[395ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://6441eff4-a0f5-4ae3-a402-8a3bfded16aa@31.76.119.150:445?fp=firefox&security=reality&flow=xtls-rprx-vision&sid=c226283c4de5b1ad&pbk=H0sJeNi3kzvwkSvAI9Hp4msd9vVQu8aF8SdnspF50gk&sni=ads.x5.ru&type=tcp&encryption=none#[356ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://bc5b801f-49a7-4db7-ac92-a2c57d42d132@93.114.194.114:448?type=tcp&security=reality&pbk=qX6IJfWNN-SNray6xJugb8pCpgY_zjeyCfvq9IUyd3w&fp=chrome&sni=www.samsung.com&sid=e1bdc95c1554c8eb&burmalda=1ac6e1d1#[389ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=ads.x5.ru&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&sid=c226283c4de5b1ad#[429ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&sid=1559b440&spx=%2F#[543ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a521084f-7c84-4fe0-adfb-e71328d715f9@178.130.131.62:2087?security=reality&encryption=none&pbk=TBSxUY80b781ud7T6Eka0hLpGfG-hMC7TiWSej4D8UM&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#[407ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://f75814f6-8f81-4847-b792-168c41f2dc85@154.193.55.183:443?sni=storage.yandex.net&pbk=EMS0wzISeSbEe4JABPD8EgDnyLXgDmrX4_lcfG6VVX4&fp=firefox&security=reality&type=tcp&sid=c76ba2c2fb172e8b&encryption=none&flow=xtls-rprx-vision#[410ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#[504ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
