#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 18:14 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&type=tcp&headerType=none#[300ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@y.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=y.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&fp=firefox#[315ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sincere-crappie.rooster465.autos:443?sni=sincere-crappie.rooster465.autos&peer=sincere-crappie.rooster465.autos&security=tls#[336ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&peer=adapting-giraffe.rooster465.autos&security=tls#[336ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@skilled-lioness.rooster465.autos:443?sni=skilled-lioness.rooster465.autos&peer=skilled-lioness.rooster465.autos&security=tls#[367ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&spx=%2F&type=tcp&headerType=none#[327ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-moray.rooster465.autos:443?sni=star-moray.rooster465.autos&peer=star-moray.rooster465.autos&security=tls#[378ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#[310ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@easy-barnacle.rooster465.autos:443?sni=easy-barnacle.rooster465.autos&peer=easy-barnacle.rooster465.autos&security=tls#[300ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@informed-stud.rooster465.autos:443?sni=informed-stud.rooster465.autos&peer=informed-stud.rooster465.autos&security=tls#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hen.rooster465.autos:443?sni=funny-hen.rooster465.autos&peer=funny-hen.rooster465.autos&security=tls#[364ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#[310ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls&sni=concrete-aardvark.rooster465.autos#[317ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moved-bluegill.rooster465.autos:443?sni=moved-bluegill.rooster465.autos&peer=moved-bluegill.rooster465.autos&security=tls#[371ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?sni=sacred-shepherd.rooster465.autos&peer=sacred-shepherd.rooster465.autos&security=tls#[300ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@immune-mullet.rooster465.autos:443?sni=immune-mullet.rooster465.autos&peer=immune-mullet.rooster465.autos&security=tls#[388ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://111841ae-8ee4-4ac7-b750-717d46f17492@144.31.218.79:10443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&fp=firefox#[382ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://253a8a56-83a4-4aba-8d61-cfc95c8c5160@es.monkeyisland.xyz:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=19e741a804f420a7&sni=es.monkeyisland.xyz#[319ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls&sni=musical-manatee.rooster465.autos#[317ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos#[303ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#[382ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@caring-wallaby.rooster465.autos:443?sni=caring-wallaby.rooster465.autos&peer=caring-wallaby.rooster465.autos&security=tls#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#[336ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#[354ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@climbing-frog.rooster465.autos:443?security=tls&sni=climbing-frog.rooster465.autos#[371ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls&sni=gentle-mastiff.rooster465.autos#[367ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&peer=star-cheetah.rooster465.autos&security=tls#[305ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@real-cardinal.rooster465.autos:443?sni=real-cardinal.rooster465.autos&peer=real-cardinal.rooster465.autos&security=tls#[348ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls&sni=adapting-giraffe.rooster465.autos#[305ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls&sni=eminent-dogfish.rooster465.autos#[323ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls#[348ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls&sni=moved-bluegill.rooster465.autos#[322ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?sni=draftnest-rrew.ru&fp=firefox&security=reality&serviceName=nexusGrpc&sid=d9662905&type=grpc&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&mode=gun#[316ms Испания ES 🇪🇸 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?security=tls&sni=wealthy-gobbler.rooster465.autos#[315ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-firefly.rooster465.autos:443?sni=summary-firefly.rooster465.autos&peer=summary-firefly.rooster465.autos&security=tls#[370ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@easy-barnacle.rooster465.autos:443?security=tls&sni=easy-barnacle.rooster465.autos#[313ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smiling-fowl.rooster465.autos:443?sni=smiling-fowl.rooster465.autos&peer=smiling-fowl.rooster465.autos&security=tls#[328ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?type=grpc&headerType=none&security=reality&encryption=none&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&serviceName=nexusGrpc#[323ms AL AL  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@shining-piranha.rooster465.autos:443?sni=shining-piranha.rooster465.autos&peer=shining-piranha.rooster465.autos&security=tls#[347ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos#[303ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls&sni=live-drake.rooster465.autos#[388ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls&sni=united-molly.rooster465.autos#[326ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#[301ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@settling-humpback.rooster465.autos:443?security=tls&sni=settling-humpback.rooster465.autos#[329ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@next-turkey.rooster465.autos:443?security=tls&sni=next-turkey.rooster465.autos#[304ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#[420ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#[377ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls&sni=accurate-frog.rooster465.autos#[320ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#[372ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@live-drake.rooster465.autos:443?sni=live-drake.rooster465.autos&peer=live-drake.rooster465.autos&security=tls#[313ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?security=tls&sni=evolving-mollusk.rooster465.autos#[345ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@steady-prawn.rooster465.autos:443?sni=steady-prawn.rooster465.autos&peer=steady-prawn.rooster465.autos&security=tls#[355ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-perch.rooster465.autos:443?sni=eternal-perch.rooster465.autos&peer=eternal-perch.rooster465.autos&security=tls#[338ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls&sni=pure-ram.rooster465.autos#[368ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@welcome-monitor.rooster465.autos:443?security=tls&sni=welcome-monitor.rooster465.autos#[319ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls&sni=alert-fish.rooster465.autos#[302ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@merry-falcon.rooster465.autos:443?security=tls&sni=merry-falcon.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[393ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls&sni=free-hare.rooster465.autos#[304ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#[368ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@harmless-lab.rooster465.autos:443?sni=harmless-lab.rooster465.autos&peer=harmless-lab.rooster465.autos&security=tls#[334ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls&sni=helping-shark.rooster465.autos#[358ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls&sni=shining-piranha.rooster465.autos#[395ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls&sni=star-moray.rooster465.autos#[316ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@helping-shark.rooster465.autos:443?sni=helping-shark.rooster465.autos&peer=helping-shark.rooster465.autos&security=tls#[391ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@rested-osprey.rooster465.autos:443?sni=rested-osprey.rooster465.autos&peer=rested-osprey.rooster465.autos&security=tls#[328ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-redfish.rooster465.autos:443?sni=alert-redfish.rooster465.autos&peer=alert-redfish.rooster465.autos&security=tls#[383ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls&sni=ultimate-jaguar.rooster465.autos#[325ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls&sni=careful-penguin.rooster465.autos#[311ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?mode=gun&security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&type=grpc&serviceName=nexusGrpc&sni=morphbinerkkw.ru&sid=5e3ab3ab228625#[368ms AL AL  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#[377ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@charming-puma.rooster465.autos:443?security=tls&sni=charming-puma.rooster465.autos#[359ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-horse.rooster465.autos:443?security=tls&sni=eternal-horse.rooster465.autos#[383ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-0063-be9c-f997a5b2f692@185.16.36.200:43439?encryption=none&security=reality&type=grpc&sni=cdn-up.perecbass.ru&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=0df2f86d58385f90&serviceName=ws&mode=multi#[310ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#[354ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://94878fe1-5e8b-4676-9ee0-a90267a596e5@144.31.27.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=site.rumedia-cdn.com&fp=qq&pbk=8jwT95mGT7dW1VkMVt8vtwbWLgHN39tnhnt6PN1FTmU&sid=b08c5eb124a5877e&type=tcp&headerType=none#[393ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://ecad47b0-249e-00ad-adff-e3c8f02b1897@72.56.55.26:443?encryption=none&type=raw&security=reality&fp=chrome&sni=auto.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[347ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@link.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=link.oneokgames.com&pbk=x9m8Vxk2YlwXy8CLrHeEMDzLJWuRQ3mh6CPWA34u2yY&sid=ad613873130544ab&fp=firefox&serviceName=media.v1.SyncService#[350ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@genuine-cougar.rooster465.autos:443?security=tls&sni=genuine-cougar.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[351ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#[340ms AL AL  @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@core.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=core.onetimeok.com&pbk=8QJSXd0F3JScfRiyQFh_IXYq8Liwpa9EzhbC1MDRrnc&sid=8e4d75390b1e0547&fp=firefox&serviceName=media.v1.ObjectService#[372ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&spx=%2F&type=tcp&headerType=none#[343ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://111841ae-8ee4-4ac7-b750-717d46f17492@144.31.218.79:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&flow=xtls-rprx-vision#[417ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@growing-ram.rooster465.autos:443?security=tls&sni=growing-ram.rooster465.autos#[373ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://c149de60-f551-4063-af83-c2968420cc9b@3x-ui-upgrade-main-production.up.railway.app:443?type=ws&headerType=none&security=tls&encryption=none&sni=3x-ui-upgrade-main-production.up.railway.app&fp=chrome&path=%2F&host=3x-ui-upgrade-main-production.up.railway.app&insecure=0#%F0%9F%87%BA%F0%9F%87%B8%20%20USA%20%20%5B06%5D%20%20MIFA%20t.me%2Frjsxrd
trojan://CF68213490@united-molly.rooster465.autos:443?sni=united-molly.rooster465.autos&peer=united-molly.rooster465.autos&security=tls#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@assets.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=assets.onetimeok.com&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&sid=89e97b6542785ca6&fp=firefox&serviceName=gw.v1.MetricsService#[394ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=main.reasonok.com&pbk=zGzQklZzWAfmwvLGgQtj-cgfWoUHbUelb4j1qYz5A3w&sid=c24b10219813df29&fp=firefox&serviceName=node.v2.StreamService#[368ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls&sni=adapting-basilisk.rooster465.autos#[325ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@auth.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=auth.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#[364ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls&sni=alert-redfish.rooster465.autos#[316ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls&sni=informed-stud.rooster465.autos#[328ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@communal-sunbird.rooster465.autos:443?sni=communal-sunbird.rooster465.autos&peer=communal-sunbird.rooster465.autos&security=tls#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#[381ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-panther.rooster465.autos:443?security=tls&sni=eminent-panther.rooster465.autos#[306ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls&sni=in-oriole.rooster465.autos#[306ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@upward-yak.rooster465.autos:443?security=tls&sni=upward-yak.rooster465.autos#[374ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&peer=smooth-hornet.rooster465.autos&security=tls#[374ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@thankful-mustang.rooster465.autos:443?sni=thankful-mustang.rooster465.autos&peer=thankful-mustang.rooster465.autos&security=tls#[330ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#[377ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@accurate-frog.rooster465.autos:443?sni=accurate-frog.rooster465.autos&peer=accurate-frog.rooster465.autos&security=tls#[345ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@fair-werewolf.rooster465.autos:443?sni=fair-werewolf.rooster465.autos&peer=fair-werewolf.rooster465.autos&security=tls#[335ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@welcome-monitor.rooster465.autos:443?sni=welcome-monitor.rooster465.autos&peer=welcome-monitor.rooster465.autos&security=tls#[366ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls&sni=fair-werewolf.rooster465.autos#[318ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls&sni=composed-sheep.rooster465.autos#[335ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smashing-fawn.rooster465.autos:443?sni=smashing-fawn.rooster465.autos&peer=smashing-fawn.rooster465.autos&security=tls#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@upright-rhino.rooster465.autos:443?security=tls&sni=upright-rhino.rooster465.autos#[312ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@darling-mongrel.rooster465.autos:443?sni=darling-mongrel.rooster465.autos&peer=darling-mongrel.rooster465.autos&security=tls#[375ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun#[406ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:13672?flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#[356ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos#[302ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@osnl4.ghast.sbs:443?type=grpc&mode=gun&serviceName=grpc-api&security=tls&sni=osnl4.ghast.sbs&fp=chrome&allowInsecure=0#[382ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@excited-squirrel.rooster465.autos:443?security=tls&sni=excited-squirrel.rooster465.autos#[395ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?sni=eternal-woodcock.rooster465.autos&peer=eternal-woodcock.rooster465.autos&security=tls#[337ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#[364ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&security=reality&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&spx=%2F&type=grpc&authority=&serviceName=wlgrpc&mode=gun#[382ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos&peer=sacred-anemone.rooster465.autos&security=tls#[349ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@84.32.209.210:7443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=statusdetector404.ru&sid=6ba85179e30d4fc2#[344ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@together-impala.rooster465.autos:443?security=tls&sni=together-impala.rooster465.autos#[370ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@gateway.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=gateway.oneokgames.com&pbk=2ByKrIVItayTLa4VxxsEpSMi5Anjk8tGqsUm9A2YU2I&sid=acd160fedb4b4006&fp=firefox&serviceName=rpc.v1.StreamService#[343ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?sni=evolving-mollusk.rooster465.autos&peer=evolving-mollusk.rooster465.autos&security=tls#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
