#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:15 18/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://612d16de-aebd-4738-829e-533dbfa9e936@178.105.106.178:20580?security=reality&encryption=none&pbk=gqjS9wwxycF16Qf02GDt1UrvdrF_neQgj1Crduo_xB0&fp=chrome&type=tcp&sni=play.google.com&sid=d5c1b9#[247ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&security=reality&sid=41388e02247a3902&sni=github.com&spx=%2FvLsiCccMXAczIgJ&type=tcp#[243ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://KV63147582@evolving-baboon.rooster465.autos:443?security=tls&sni=evolving-baboon.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[299ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@fun-labrador.rooster465.autos:443?security=tls&sni=fun-labrador.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[293ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://54d91bc3-a461-4458-a620-36f27f5d6975@31.56.188.123:443?encryption=none&type=grpc&serviceName=grpc-api-v2&mode=multi&security=reality&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820#[237ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?security=reality&encryption=none&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&headerType=none&fp=chrome&type=tcp&sni=api.ok.ru&sid=cf2d#[266ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&type=grpc&__rand=6e78ee8e#[325ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://54d91bc3-a461-4458-a620-36f27f5d6975@87.120.108.150:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.amd.com&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&serviceName=grpc-api-v2#[252ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&serviceName=wlgrpc#[310ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&type=tcp&headerType=none#[297ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&security=reality&sni=www.lefigaro.fr&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&sid=6ba85179e30d4fc2&spx=%2F&type=grpc&authority=&serviceName=wlgrpc&mode=gun#[325ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.42:443?encryption=none&security=reality&sni=morphbinerkkw.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=5e3ab3ab228625&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#[255ms AL AL  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@85.192.48.81:443?type=tcp&headerType=none&security=reality&encryption=none&sni=joings-file-import.ru&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905&flow=xtls-rprx-vision#[359ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@pl4.cyphervpn.pro:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl4.cyphervpn.pro&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&type=tcp&headerType=none#[241ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&type=tcp&headerType=none#[314ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amd.com&fp=firefox&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&sid=6ba85179e30d4fc2&spx=%2F&type=tcp&headerType=none#[268ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://e9f67e27-f269-4dd8-8cb7-2281fa2fede5@31.76.21.111:52610?type=tcp&security=reality&encryption=mlkem768x25519plus.native.0rtt.81v4M2zT2d7WOF84cR0ruUfDKkCNlH-aAGYPoR6yGlU&fp=edge&pbk=Nd1Efm_-pq3EJNcQU5WOU7d2lSgjtc5JFxLFQjQP-nA&sid=7bf016de036a78&sni=okko.tv&spx=%2F2IBHxTaSY0KodW6&echfq=none#[278ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26&sni=web.max.ru#[302ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@media.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=media.oneokgames.com&pbk=aDNsk312UNfOEh0RiyGZdK6opt__mMyKBSglqFKFP38&sid=dbdbeaf4aa6e1a5c&fp=firefox&serviceName=api.v2.ObjectService#[315ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#[325ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://9a3de3e0-2a6e-4bb2-81bd-1a4e51dfa110@vpn.renshengxuanze.ccwu.cc:443?encryption=none&fp=chrome&host=vpn.renshengxuanze.ccwu.cc&path=/&security=tls&sni=vpn.renshengxuanze.ccwu.cc&type=ws#[239ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?type=raw&security=reality&fp=chrome&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&sid=cf2d&sni=api.ok.ru#[281ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=safari#[332ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.199:443?encryption=none&security=reality&sni=stashfuro-eweqee.ru&fp=firefox&pbk=qmQgs_yOloyjj9xqDjbaUqGlhWwp6ReBpBB99Qfi2CU&sid=0bc73dd1f045&spx=%2F&type=grpc&authority=&serviceName=nexusGrpc&mode=gun#[323ms Норвегия NO 🇳🇴 @vlesstrojan]%20t.me%2Frjsxrd
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@77.221.152.151:443?encryption=none&fp=firefox&pbk=Uwj82vGl-jAhU3VflWnTy7rISYi03slggjS32Zx8pkk&security=reality&serviceName=wlgrpc&sid=6ba85179e30d4fc2&sni=www.lefigaro.fr&type=grpc#[318ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&type=grpc&authority=&serviceName=web.max.ru&mode=gun#[363ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?type=tcp&security=reality&sni=www.google.com&fp=firefox&flow=xtls-rprx-vision&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234#[335ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://598b823c-d3fc-4013-aae5-837f10080f7a@72.56.36.96:40443?security=reality&flow=xtls-rprx-vision&sni=deepl.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&fp=qq&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&sid=33e48a03db900ff3#[357ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&security=reality&sid=abcd1234&sni=www.google.com&type=tcp#[305ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@eu.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=eu.oneokgames.com&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&fp=chrome&serviceName=home.v1.ApiService#[272ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?headerType=none&flow=xtls-rprx-vision&encryption=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&type=tcp&sni=vindobona.org&fp=firefox&security=reality&sid=08&__rand=54c5869c#[309ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&fp=chrome&serviceName=web.max.ru&sni=web.max.ru&type=grpc&mode=gun&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&sid=8321461729abcdef&freeinternet=kizyak_vpn1784307855433#[328ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26#[335ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=android#[329ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://8516c47e-a7a1-42f7-9c14-ae9b14873cc8@82.26.198.230:443?security=reality&flow=xtls-rprx-vision&sni=www.samsung.com&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&fp=chrome&pbk=W8hnq0oVIPpRGyM8UUQuaAF2KKxl6C10yBgO911iFwM#[348ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?path=/vasl&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev#[351ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://111841ae-8ee4-4ac7-b750-717d46f17492@144.31.218.79:10443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&type=tcp&headerType=none#[345ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@46.8.113.23:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cz.srv.anti-zapret.com&sid=17faf32cb516c9cb#[245ms Чехия CZ 🇨🇿 @vlesstrojan]%20t.me%2Frjsxrd
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?security=reality&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=05fdaa8a05be46a9#[249ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.217:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&host=BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[351ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@194.55.239.218:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=firefox#[307ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=edge#[329ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge14.cyphervpn.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CGrQMXFz6Qopcrvn3EIJnJwY-d_tQ4ahez7WQI8Z1Bk&sid=53f809e639280191&sni=ge14.cyphervpn.pro#[347ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@edge1.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=edge1.oneokgames.com&pbk=0ffnN7CdnOgEEFJ3AY1lnuTtsOPDL059UaTTxGxDjTA&sid=66ffd800ba2ec7c3&fp=firefox&serviceName=home.v1.ApiService#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.77.131.16:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-KXksmJF8nKxlRkGQmQUxTaL8bwo9ovMWtM5eDFVqx8&sid=a90b11965b93922b&sni=nl6.cyphervpn.pro#[245ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&spx=%2F&type=tcp&headerType=none#[343ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?security=reality&encryption=none&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=helsinki.fi&sid=40a5eaec20abf1#[334ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@tops-marlin.rooster465.autos:443?security=tls&sni=tops-marlin.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[313ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fvasl&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&headerType=none#[359ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=firefox#[335ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:2096?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0#[360ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=chrome#[308ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@nl3.cyphervpn.pro:443?security=reality&flow=xtls-rprx-vision&sid=8f9d033ad6d2cebf&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&fp=firefox&sni=nl3.cyphervpn.pro&seq=you_are_beautiful3461#[323ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&spx=%2FvLsiCccMXAczIgJ&type=tcp&headerType=none#[292ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef&descriptions=люби_себяf2a4bd#[324ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&serviceName=web.max.ru&sid=8321461729abcdef&mode=gun&fp=chrome&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sni=web.max.ru&encryption=none&descriptions=СвободуИнтернету414#[323ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=wde3.whitedeu.org&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#[363ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&spx=%2F&type=grpc&authority=&serviceName=web.max.ru&mode=gun#[314ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-0063-be9c-f997a5b2f692@185.16.36.200:43439?encryption=none&security=reality&type=grpc&sni=cdn-up.perecbass.ru&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=0df2f86d58385f90&serviceName=ws&mode=multi#[302ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.199:443?pbk=qmQgs_yOloyjj9xqDjbaUqGlhWwp6ReBpBB99Qfi2CU&security=reality&type=grpc&fp=firefox&sid=0bc73dd1f045&encryption=none&sni=stashfuro-eweqee.ru&headerType=none&serviceName=nexusGrpc&__rand=37f8f49e#[316ms Норвегия NO 🇳🇴 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-0063-be9c-f997a5b2f692@185.16.36.200:43439?mode=gun&security=reality&encryption=none&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&fp=chrome&type=grpc&serviceName=ws&sni=cdn-up.perecbass.ru&sid=0df2f86d58385f90#[237ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8b5f6c9-83ff-0063-be9c-f997a5b2f692@185.16.36.200:43439?type=grpc&headerType=none&security=reality&encryption=none&sni=cdn-up.perecbass.ru&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=0df2f86d58385f90&serviceName=ws#[261ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@lt2.cyphervpn.pro:443?type=tcp&headerType=none&security=reality&encryption=none&sni=lt2.cyphervpn.pro&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1784307523796#[249ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=firefox#[315ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.199:443?type=grpc&headerType=none&security=reality&encryption=none&sni=stashfuro-eweqee.ru&fp=firefox&pbk=qmQgs_yOloyjj9xqDjbaUqGlhWwp6ReBpBB99Qfi2CU&sid=0bc73dd1f045&serviceName=nexusGrpc#[316ms Норвегия NO 🇳🇴 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef&descriptions=люби_себя596b32#[339ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://c149de60-f551-4063-af83-c2968420cc9b@3x-ui-upgrade-main-production.up.railway.app:443?encryption=none&type=ws&host=3x-ui-upgrade-main-production.up.railway.app&path=%2F&security=tls&fp=chrome&sni=3x-ui-upgrade-main-production.up.railway.app#[320ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://c280cb0f-a115-403d-8b80-0e979032eb5f@38.107.237.50:33146?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Y9QFFxxFgbnKAplJdZK9vgyGTqzeOI_f_A9NzluxU0g&sid=a796eb22ff924c&sni=yahoo.com&spx=/#[307ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://864da993-bccc-45a7-8271-2e5c5d6c3300@vnp.noaguo.xyz:443?security=tls&type=ws&path=%2Fvlws&sni=vnp.noaguo.xyz&fp=chrome#[309ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@balanced-puma.rooster465.autos:443?sni=balanced-puma.rooster465.autos&peer=balanced-puma.rooster465.autos&security=tls#[327ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls&sni=tolerant-rattler.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[294ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@polite-coyote.rooster465.autos:443?security=tls&sni=polite-coyote.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[259ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://OD90375861@nearby-muskrat.rooster465.autos:443?sni=nearby-muskrat.rooster465.autos&peer=nearby-muskrat.rooster465.autos&security=tls#[331ms US US  @vlesstrojan]%20t.me%2Frjsxrd
