#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 12:52 15/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&sid=15aa18f816ad1f81&flow=xtls-rprx-vision#[403ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://a197290e-81db-4b71-95bb-fbcf93609bff@188.225.73.60:45115?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=f-gC2x-tTUJ33Gc6p4it_PJEYcySXReOFJVWMDDrcFM#[391ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@195.184.247.188:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[424ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[399ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://111841ae-8ee4-4ac7-b750-717d46f17492@144.31.218.79:10443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.tesla.com&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&fp=firefox#[444ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@ru02.techinfodigital.nz:45115?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IOJ-nYyLpNhOtUD_tO_8_OykOL_70EtTU3nxQh8X9w4&sni=rutube.ru#[569ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?type=tcp&security=reality&sni=console.cloud.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E#[556ms MD MD  @vlesstrojan]%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.twitch.tv&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&sid=3cfee58cb8a3afb3&type=tcp&headerType=none&__rand=8a6e3d4e#[399ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&headerType=none&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=firefox&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&serviceName=nexusGrpc#[492ms GE GE  @vlesstrojan]%20t.me%2Frjsxrd
vless://3cae7515-8967-49bc-ae9d-49fcf3d9dc3e@217.60.23.184:443?type=raw&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c#[450ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&type=tcp&headerType=none#[471ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?sni=eventloophub.org&type=grpc&serviceName=grpc&fp=chrome&security=tls#[491ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@152.53.156.191:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[384ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://45e6cc1d-fc2e-4c97-8633-b33caa28e130@jazzghost.com:8443?alpn=h2%2Chttp%2F1.1&encryption=none&fm=%7B%22quicParams%22%3A%7B%22bbrProfile%22%3A%22conservative%22%2C%22congestion%22%3A%22bbr%22%2C%22debug%22%3Afalse%2C%22disablePathMTUDiscovery%22%3Afalse%2C%22initConnectionReceiveWindow%22%3A20971520%2C%22initStreamReceiveWindow%22%3A8388608%2C%22keepAlivePeriod%22%3A10%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22maxIdleTimeout%22%3A30%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22udpHop%22%3A%7B%22interval%22%3A%225-10%22%2C%22ports%22%3A%2220000-50000%22%7D%7D%7D&fp=chrome&security=tls&sni=jazzghost.com&type=tcp#[439ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@23.26.37.120:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&host=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=3ca620a7ed5f3196#[384ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@195.184.247.194:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[379ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?encryption=none&security=tls&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#[508ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=eh.vk.com&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896#[369ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun#[466ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=a61500e1&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2036%20t.me%2Frjsxrd
vless://45e6cc1d-fc2e-4c97-8633-b33caa28e130@91.107.247.99:8443?security=tls&sni=jazzghost.com&type=tcp&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=0#[367ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.0.100:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vaultivo-hgooe.ru&sid=d9662905#[507ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&type=tcp&headerType=none&seq=you_are_beautiful3798#[440ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://27ce8aa9-05d7-495b-9c35-2695c2bb1cb6@195.2.81.39:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=0azLTkBAL9jSMaDio8wlyeDW9rglwOgvZRv_pwaQMC0&sid=55ca6ae3cc8075da&sni=ru-agent-06.rita-cloud.com#[393ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?type=tcp&security=reality&sni=eh.vk.com&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&sid=478dc6#[449ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=odd-violet-5440.asdgrweeee13.workers.dev#[554ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#[435ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@93.183.87.188:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.engage.edgedoor.ink&fp=random&pbk=700DucnAg_LPuBuEAXhokPJ74mCh9NU2MCiwo4TOuRo&spx=%2F#[600ms KZ KZ  @vlesstrojan]%20t.me%2Frjsxrd
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http%2F1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid=&packetEncoding=xudp#[566ms MD MD  @vlesstrojan]%20t.me%2Frjsxrd
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@curly-night-6928.ggdhchjk.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=curly-night-6928.ggdhchjk.workers.dev&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome&encryption=none#[539ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08000000&sni=max.ru#[411ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=odd-violet-5440.asdgrweeee13.workers.dev&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&headerType=none#[538ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?security=reality&encryption=none&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=helsinki.fi&sid=40a5eaec20abf1#[491ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://9c78c175-3000-43e4-938d-1573cab2eac7@193.233.91.139:7443?mode=gun&security=reality&encryption=none&pbk=Z0DMrfWAGwG6gHoLFXxblSULmyeyU3ogABUE3zGNUWY&fp=chrome&type=grpc&sni=yahoo.com&sid=2da22e#[642ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?type=tcp&security=reality&sni=www.ya.ru&fp=qq&flow=xtls-rprx-vision&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019#[637ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?encryption=none&fp=chrome&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&security=reality&serviceName=web-grpc&sid=e549af0908&sni=dzen.ru&type=grpc#[412ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.199:443?encryption=none&fp=&pbk=qmQgs_yOloyjj9xqDjbaUqGlhWwp6ReBpBB99Qfi2CU&security=reality&serviceName=nexusGrpc&sid=0bc73dd1f045&sni=stashfuro-eweqee.ru&type=grpc#[517ms Норвегия NO 🇳🇴 @vlesstrojan]%20t.me%2Frjsxrd
vless://9e9cc867-d8a0-4801-a82c-3c8ff8bce9ee@j2p1.techinfodigital.nz:52006?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=wt04qBm3RXot263bHEBnnnAuYrP0b86pt5VMzLmaiXA&allowinsecure=0&type=tcp&headerType=none#[402ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
trojan://53e812dc-ddf6-cc77-d053-16598927e29c@wispy-recipe-213f.tmjensn.workers.dev:443?encryption=none&security=tls&sni=wispy-recipe-213f.tmjensn.workers.dev&fp=chrome&type=ws&host=wispy-recipe-213f.tmjensn.workers.dev&path=/sync&allowInsecure=0#[538ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?security=reality&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sni=github.com&headerType=none&flow=xtls-rprx-vision&encryption=none&sid=41388e02247a3902&type=tcp&fp=firefox&descriptions=СвободуИнтернету922#[490ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@138.124.32.113:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=BBm9mExvtYKuLNH7s5swStRFlKTpu2CSyNNrbOG21T4&sid=57cc65bfd5ef7465&spx=%2F#[396ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&security=reality&sid=45ba18f429ad1f28&sni=web.max.ru&type=tcp#[439ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#[395ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@152.53.47.153:16923?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#[428ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://6d6abf69-fbef-42a6-a112-23188a1423cf@38.148.249.252:2053?security=reality&type=tcp&sni=www.bing.com&fp=chrome&flow=xtls-rprx-vision&sid=5f3eb6bd0d6a99a9&pbk=4_VuFKKyFD9p5wM8izK2Etjwm_g-MxiOVyRupzZVWlc#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2040%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?security=reality&type=tcp&packetEncoding=xudp&sni=eh.vk.com&fp=chrome&sid=478dc6&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&encryption=none#[426ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv&type=tcp#[417ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.128.56:443?flow=xtls-rprx-vision&fp=firefox&pbk=tSxNp48AuTUzqggANCWsR6v7bqlguCoVWk_YOUs36Ug&security=reality&sid=d9662905&sni=33432ews-topology-gslb-yccdn.ru#[403ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@164.138.100.199:443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=fi-br-yandex#[395ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@2.27.153.46:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[422ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#[408ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://cc822ee3-51ca-4e28-846d-25ed535491e9@46.8.208.7:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=smartcaptcha.yandexcloud.net&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[378ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a982c357-ae92-40ce-9dad-0e3c3b393ac2@217.19.122.254:8443?type=tcp&security=reality&sni=ya.ru&fp=firefox&flow=xtls-rprx-vision&pbk=gK4nP4pGndlg1SwYVO4AMhOZQGsmGLbu1ScR4SIP-Gw&sid=76394756#[391ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?mode=gun&security=reality&encryption=none&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&fp=qq&type=grpc&serviceName=grpc&sni=www.samsung.com&sid=ec092e19#[542ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://170b57b2-454f-496d-a0e3-c1571b57d931@wo.ilovezhenjiu.top:443?security=tls&type=tcp&sni=wo.ilovezhenjiu.top&fp=chrome&flow=xtls-rprx-vision#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2073%20t.me%2Frjsxrd
vless://a3a34b58-14b4-41cb-a555-8752f7694916@46.243.142.121:8443?type=raw&security=reality&sni=rutube.ru&fp=firefox&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#[403ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28#[442ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de.prx2.raketa-balance.com:443?type=tcp&security=reality&sni=rutube.ru&fp=firefox&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#[403ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@67.220.73.204:18662?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2072%20t.me%2Frjsxrd
vless://904cab3d-1aad-4832-84f6-7e5ac12bda20@185.115.207.178:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=JQbpLse8CTejnrl7e7ypDDN4y0rvhhq_wLiZdo_Z_S4&sid=6231bca4d1cbdfa2&sni=www.mozilla.org&fp=chrome&alpn=http%2F1.1#[384ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?flow=xtls-rprx-vision&nonce=LqVefUoe&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&security=reality&sid=5be8210215&sni=parisjetaime.com&type=tcp#[374ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://2dc6e617-f16b-483a-8f4f-700489159f9a@185.115.207.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=I5NmRZM8yvugVYGe7huPoLI0N1xhlrt7PyjFjI5slVY&sid=ff5ea30738e3fa01&sni=www.mozilla.org&fp=chrome&alpn=http%2F1.1#[381ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002%20t.me%2Frjsxrd
vless://a197290e-81db-4b71-95bb-fbcf93609bff@pay.techinfodigital.nz:45115?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=f-gC2x-tTUJ33Gc6p4it_PJEYcySXReOFJVWMDDrcFM&flow=xtls-rprx-vision#[422ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@31.76.251.3:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.twitch.tv&fp=chrome&pbk=iGgm7VMLJvgZgGcU5HrgQnXxx8ZvMpVfu2iVJsi8U28&sid=70e24f75fa26f6c7&type=tcp&headerType=none#[446ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://e9f67e27-f269-4dd8-8cb7-2281fa2fede5@31.76.21.111:52610?type=tcp&security=reality&encryption=mlkem768x25519plus.native.0rtt.81v4M2zT2d7WOF84cR0ruUfDKkCNlH-aAGYPoR6yGlU&fp=edge&pbk=Nd1Efm_-pq3EJNcQU5WOU7d2lSgjtc5JFxLFQjQP-nA&sid=7bf016de036a78&sni=okko.tv&spx=%2F2IBHxTaSY0KodW6&echfq=none#[433ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://d5502031-63a4-4e7d-a4e7-775f31caeba3@45.94.23.46:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[551ms KZ KZ  @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&fp=firefox&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&security=reality&serviceName=grpc&sid=ec092e19&sni=www.samsung.com&type=grpc#[572ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2004%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2001%20t.me%2Frjsxrd
