#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 06:54 15/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@2.27.153.44:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[259ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@lt.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=wcBiDeIWXUMKp2lkwYGnSOxHLVxS0IDEYeTGaEraUy8&sid=15aa18f816ad1f81#[352ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd47216b-4217-4ec1-85b9-98304634a391@5.199.170.105:443?security=reality&encryption=none&pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=6ba85179e30d4fc2#[274ms Литва LT 🇱🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@91.107.185.179:56625?security=reality&sni=icloud.com&type=grpc&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=d5e4b75249e38cbb#[385ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com#[278ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl03.auragg.org:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lWJqkmu3aQTwMGJFUnxu6I3uGMQpoWtsUDS4C0VLCE4&security=reality&sid=f4a91c7e2b6d05a8&sni=pl03.auragg.org&type=tcp#[326ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@meowfin.nethcloud.top:443?&security=reality&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&fp=chrome&sni=www.wikihow.com&type=tcp&headerType=&host=www.wikihow.com&path=%2F#[249ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://09a4bf7f-f997-4174-8bef-9fab75aa186e@138.124.52.85:443?security=reality&encryption=none&pbk=K7v4Rsxa-9lBsD_IQrzXREfIME_bFmwELHQAE3Yp1ng&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=b9988c11#[266ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.199:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=fi-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[297ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@amser2.foot8all.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=qq&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=f46de42b38cf0a64#[383ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://21c1132b-068c-46fb-880e-3268f6a30e7f@178.215.238.148:8443?security=reality&type=tcp&packetEncoding=xudp&sni=eh.vk.com&fp=chrome&sid=478dc6&pbk=Crjd0I6hcasRXZcfNf7cs-YtJLpQ8u-t1CbwHIDAciU&encryption=none#[319ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@27d9b8e9c2e27cb4.monopolitass.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#[425ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@westmusic.ojcenter.com:3468?encryption=none&fp=&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&security=reality&sid=b6eae5ce&sni=telewebion.ir&type=tcp&_t=d39084ae#[251ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&type=tcp&headerType=none&nonce=LFG-5MJV#[259ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@tun.proxy1.raketa-balance.com:443?type=tcp&security=reality&sni=eh.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03#[358ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://dcba77d7-bb59-4802-b32c-37fd7011fca4@de.ko.prod.n7.homes:8443?encryption=none&fp=&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=google.com&type=tcp¬e=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#[371ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://fd01a05c-b937-4b4c-9df8-80c66c4bfc0a@multi.fresedvpn.site:34443?mode=gun&security=reality&encryption=none&pbk=um_00nRyBwgbLwypjBAQzkL3YzELmZ5aF0tQazJBX3w&fp=chrome&type=grpc&serviceName=grpc&sni=m.vk.com&sid=d440a39baf1f24c6#[315ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.199:443?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=fi-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#[297ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26#[467ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://e5573bd4-6b10-4010-a67d-54ea2b51e8bf@138.124.32.113:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=addons.mozilla.org&fp=firefox&pbk=BBm9mExvtYKuLNH7s5swStRFlKTpu2CSyNNrbOG21T4&sid=57cc65bfd5ef7465&spx=/#[281ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&security=reality&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&type=tcp#[468ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:2096?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0#[348ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://da20450f-c96d-467d-a5e4-4814402bcf9e@94.183.221.208:8443?type=tcp&security=reality&sni=kinopoisk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=sxTnO7NDnCwZaC6nQv68huvZ-tvz3f-KXOp2PufGJ2w&sid=7c41e6ab7c162a95#[360ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@77.110.113.188:443?encryption=none&type=raw&security=reality&fp=qq&sni=www.samsung.com&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&sid=1559b440&spx=%2F#[448ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://6a467642-9488-405a-96d5-c43dff70d35b@digital.try-me.store:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=digital.try-me.store&pbk=08u-fNMdTjjUwYv4GPbG7VK1ep2vh4Fv-puMcmFzhz0&type=tcp#[254ms Бельгия BE 🇧🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@855907436324f4fb.monopolitass.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=b7c8604c2d6dbfd6#[411ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@185.229.9.240:6443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&security=reality&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&type=tcp#[463ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@swser2.foot8all.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c077229044b68285#[488ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@j2p1.techinfodigital.nz:52006?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=wt04qBm3RXot263bHEBnnnAuYrP0b86pt5VMzLmaiXA&fp=firefox#[247ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://2ea1a3c8-2581-4ead-8291-43fee2f8be3d@62.60.228.89:443?encryption=none&fp=firefox&pbk=ydoxmw5pH_JPRTbjeNKnsF-MfVybjnAYLnhwRj3n3yE&security=reality&sid=cf2d0000&sni=api.ok.ru&type=tcp#[295ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@courses.mftplus.qzz.io:2096?&security=tls&fp=chrome&sni=courses.mftplus.qzz.io&type=ws&headerType=&host=courses.mftplus.qzz.io&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#[309ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@swser2.foot8all.ir:50567?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=29a833ab20778306#[485ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://2c9fc6cc-3834-4e3d-a4e5-1b1a63929d0f@193.163.85.39:443?path=%2Fvpn&security=tls&insecure=0&type=ws&allowInsecure=0&sni=platyscelis.duckdns.org#[365ms Великобритания GB 🇬🇧 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@62.152.56.110:6443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26#[479ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@217.154.3.67:8443?security=tls&sni=eventloophub.org&type=grpc&serviceName=grpc&fp=chrome#[304ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://9e9cc867-d8a0-4801-a82c-3c8ff8bce9ee@j2p1.techinfodigital.nz:52006?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=wt04qBm3RXot263bHEBnnnAuYrP0b86pt5VMzLmaiXA&allowinsecure=0&type=tcp&headerType=none#[283ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@upright-hamster.rooster465.autos:443?security=tls&sni=upright-hamster.rooster465.autos#[249ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@se.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=HUIUjR11K2-23-4Y-i51g9cun8etjfgaWW-h8AsEtEU&sid=45ba24f179ad1f26&flow=xtls-rprx-vision#[280ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@152.53.47.153:16923?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#[310ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://53e812dc-ddf6-cc77-d053-16598927e29c@wispy-recipe-213f.tmjensn.workers.dev:443?encryption=none&security=tls&sni=wispy-recipe-213f.tmjensn.workers.dev&fp=chrome&type=ws&host=wispy-recipe-213f.tmjensn.workers.dev&path=/sync&allowInsecure=0#[463ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@194.55.239.228:6443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&sid=45ba91f179ad1f26#[502ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@194.55.239.228:6443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hlJpjNVBd0c3DP2ngqXoaKtgw-0p5PKj5eF9mO_Od3I&security=reality&sid=45ba91f179ad1f26&sni=api-maps.yandex.ru&type=tcp#[508ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d4e1d555-0cd4-4cbd-98c2-1e2c0d6128cd@164.138.100.201:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=pl-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[265ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@217.168.247.209:16923?encryption=none&type=grpc&security=reality&mode=gun&serviceName=neurex&fp=firefox&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[322ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@195.184.247.196:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://humanity@www.gossipglove.com:443?security=tls&type=ws&host=www.gossipglove.com&path=/assignment#[374ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://a4a7b274-39e1-4d79-8122-66f96c0affad@185.145.245.227:443?mode=gun&security=reality&encryption=none&pbk=epKxGHvul2A8tNMFsEDFN2P71B-WbEEwbqbPLyNlYFg&fp=edge&type=grpc&serviceName=web-grpc&sni=dzen.ru&sid=e549af0908#[295ms Латвия LV 🇱🇻 @vlesstrojan]%20t.me%2Frjsxrd
vless://3e7dbd2b-1eaf-4ad2-92fb-bbd40acd0634@marzban-node-production-jabndahw2.up.railway.app:443?path=%2Fvless&security=tls&alpn=h2&encryption=none&insecure=0&host=marzban-node-production-jabndahw2.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=marzban-node-production-jabndahw2.up.railway.app#[382ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&fp=firefox&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#[317ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun#[342ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&security=reality&sid=b378&sni=stockholmresilience.org&spx=%2F&type=tcp#[302ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://837e9ea2-cf0b-46a1-93a8-7e25c3a4066c@pl01.auragg.org:443?encryption=none&fp=chrome&pbk=TGJxKbPG8ds2NwK6uhgQURUfVJ01BcRh3Eaoy3dtdGA&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#[329ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://0281c1be-e123-480a-a104-d0b506ecfc7d@147.45.78.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.google.com&pbk=CJoXyyPzLgs7qeqEjvrnMlpYOPVfNHqPF0uuZpq_QUU&sid=abcd1234&type=tcp&headerType=none#[315ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#[451ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://bb229808-c207-428c-a398-0b4bf30f29be@fin.oplatasite.ru:8443?&security=tls&fp=edge&sni=vpn.oplatasite.ru&type=tcp&headerType=none&host=fin.oplatasite.ru&path=%2F#[522ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?encryption=none&security=tls&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#[435ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?security=reality&type=raw&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=8248954896&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&encryption=none#[280ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://6304afe5-33b5-47ca-9817-d2823f56334f@194.55.239.97:9445?type=raw&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#[512ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://681314c5-b3ee-41f1-a959-fa42841f5383@qudi.jobwebs.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=f46de42b38cf0a64#[311ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://4ce7cb8a-f9b1-4bfa-a80d-9e168c61a633@curly-night-6928.ggdhchjk.workers.dev:443?security=tls&type=ws&path=%2Fsync&host=curly-night-6928.ggdhchjk.workers.dev&sni=curly-night-6928.ggdhchjk.workers.dev&fp=chrome&encryption=none#[357ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.209:443?security=reality&encryption=none&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gateway.icloud.com&sid=ed7b9bdfedb9b8e5#[415ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://a2308572-ee3b-489a-988d-8de9e28e1c60@87.58.216.24:443?security=reality&encryption=none&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=5post-gate.x5.ru#[294ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@summer-meadow-af5b.woowoorrrkk.workers.dev:443?encryption=none&fp=chrome&host=summer-meadow-af5b.woowoorrrkk.workers.dev&path=/sync&security=tls&sni=summer-meadow-af5b.woowoorrrkk.workers.dev&type=ws#[287ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://a197290e-81db-4b71-95bb-fbcf93609bff@188.225.73.60:45115?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=f-gC2x-tTUJ33Gc6p4it_PJEYcySXReOFJVWMDDrcFM#[275ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@87.120.104.85:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&fp=qq&pbk=wZWnCuxyYwvyL-HJX40XqpJ8NAVTMYz5WLN9qpA_MyI&sid=8321476719abcdef&serviceName=web.max.ru&mode=gun#[319ms Норвегия NO 🇳🇴 @vlesstrojan]%20t.me%2Frjsxrd
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@164.138.100.199:443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=fi-br-yandex#[266ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@po.fastbrokencompony.com:2053?encryption=none&security=tls&sni=po.fastbrokencompony.com&alpn=h3%2Ch2&fp=chrome&type=ws&host=po.fastbrokencompony.com&path=%2F#[500ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#[341ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://aa28b265-baff-42e4-927e-7a8dee0ef623@eventloophub.org:8443?encryption=none&fp=chrome&security=tls&serviceName=grpc&sni=eventloophub.org&type=grpc#[310ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?path=/vasl&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev#[377ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:20894?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#[442ms Швейцария CH 🇨🇭 @vlesstrojan]%20t.me%2Frjsxrd
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=odd-violet-5440.asdgrweeee13.workers.dev&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&headerType=none#[389ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://d698e305-ece9-0ffc-a9c8-1fa371bfae6c@curly-morning-b3fawolf.configshadow555.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=curly-morning-b3fawolf.configshadow555.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=curly-morning-b3fawolf.configshadow555.workers.dev#[377ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://89c5493f-9485-85e5-c43f-df0600000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fvasl&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&headerType=none#[353ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
